""	"pathway"	"pathway_members"	"pval"	"fdr"	"n"	"N"	"set_enrichment_score"
"W42"	"path:mmu03040"	"Tra2a;Ddx5;Hnrnpc;Srsf2;Srsf5;Snrnp70;Fus;Thoc2;Hnrnpu;Ddx39b;Acin1;Prpf38b;Rbm25;Srsf6;Hnrnpm;Sf3b1"	1.29444687472156e-08	3.26200612429832e-06	16	16	754
"W174"	"path:mmu04974"	"Col16a1;Col14a1;Col15a1;Col3a1;Col5a1;Col5a2;Col6a3;Col1a1;Col1a2;Dpp4;Eln;Slc1a5;Slc8a1;Col5a3;Slc16a10;Atp1a2"	0.00158496241189858	0.199705263899221	16	16	2428
"W136"	"path:mmu04742"	"Cacna1c;Plcb1;Plcb4"	0.0062962696217134	0.528886648223926	3	3	1622.5
"W29"	"path:mmu01100"	"Nat8f7;Acacb;Acaca;Pcca;Atp6v0b;Adcy9;Adk;Aldh1a1;Atp6v0a1;Bckdhb;Dnmt3a;Ext1;Fhit;Gda;Gfpt1;B4galt1;Gls;Glud1;Large1;Man1a;Man2a1;Nsd1;P4ha2;Pafah1b1;Pik3ca;Pip4k2a;Plcb1;Plcb4;Pld1;Plpp1;Pten;Ash1l;St3gal3;St3gal1;St3gal4;Sgms1;Adcy2;Inpp5a;Dse;Galnt17;Kmt2a;Aldh1l2;Gmds;Xdh;Kmt5b;Man1c1;Kmt2c;Xylt1;Nsd3;Setd2;Pde4d;Mgll;Gphn;St6galnac5;Acss3;Fut8;Pde3a;Oxct1;Plpp3;Kmt2e;Smyd3;Cers5;Camkmt;Plce1;Mtmr3;Acyp2;Upp2;Nt5c2;Ehmt1;Chsy3;Nat8f3;Dpyd"	0.0138753688190016	0.81693300896673	72	72	23959
"W38"	"path:mmu03013"	"Kpna4;Ranbp2;Tnpo1;Thoc2;Srrm1;Ddx39b;Acin1"	0.0201799483053749	0.81693300896673	7	7	967.5
"W216"	"path:mmu05202"	"Jmjd1c;Supt3;Birc3;Runx1t1;Ddx5;Etv6;Ewsr1;Ptk2;Hpgd;Igf1r;Maf;Mef2c;Meis1;Mitf;Aff1;Nfkb1;Pbx1;Cdk14;Ncor1;Kmt2a;Zeb1;Tgfbr2;Uty;Fus;Zbtb16;Fut8;Gria3;Foxo1;Bcl11b;Taf15"	0.0245826340838259	0.81693300896673	30	30	6412
"W131"	"path:mmu04726"	"Braf;App;Cacna1c;Gnaq;Gnas;Gnb1;Gng12;Prkca;Prkcb;Plcb1;Plcb4;Mapk1"	0.0295556963372698	0.81693300896673	12	12	4634
"W84"	"path:mmu04260"	"Cacna1c;Cacna2d1;Slc8a1;Slc9a1;Asph;Trdn;Atp1a2"	0.0302723343037386	0.81693300896673	7	7	2919.5
"W175"	"path:mmu04975"	"Abca1;Plpp1;Plpp3"	0.032983136685153	0.81693300896673	3	3	242.5
"W246"	"path:mmu05412"	"Cacna1c;Cacna2d1;Ctnna1;Dag1;Dmd;Lama2;Slc8a1;Tcf7l1;Tcf7l2;Ctnna3;Sgcd"	0.0359688523689726	0.81693300896673	11	11	4254.5
"W68"	"path:mmu04136"	"Ulk2;Atg10;Rptor"	0.0359922552817277	0.81693300896673	3	3	1442.5
"W6"	"path:mmu00280"	"Pcca;Bckdhb;Oxct1"	0.0395695987790288	0.81693300896673	3	3	1431.5
"W244"	"path:mmu05323"	"Atp6v0b;Atp6v0a1;Tgfb2"	0.0464595475331751	0.81693300896673	3	3	282.5
"W198"	"path:mmu05143"	"Gnaq;Lama4;Prkca;Prkcb;Plcb1;Plcb4"	0.0530930198638442	0.81693300896673	6	6	2473
"W93"	"path:mmu04371"	"Prkag2;Adcy9;Gnaq;Gnb1;Gng12;Smad3;Mef2a;Mef2c;Nrf1;Prkce;Plcb1;Plcb4;Slc8a1;Slc9a1;Hdac4;Adcy2;Tgfbr1;Akt3;Mapk1"	0.0568893725223551	0.81693300896673	19	19	6745.5
"W19"	"path:mmu00562"	"Pik3ca;Pip4k2a;Plcb1;Plcb4;Pten;Inpp5a;Plce1;Mtmr3"	0.059717206444038	0.81693300896673	8	8	3136
"W128"	"path:mmu04723"	"Adcy9;Cacna1c;Gnaq;Gnb1;Gng12;Gria4;Prkca;Prkcb;Plcb1;Plcb4;Adcy2;Mgll;Mapk1;Mapk14;Gria3"	0.0646644719068767	0.81693300896673	15	15	5421.5
"W4"	"path:mmu00240"	"Upp2;Nt5c2;Dpyd"	0.0663590841700532	0.81693300896673	3	3	1368.5
"W98"	"path:mmu04512"	"Col6a3;Col1a1;Col1a2;Dag1;Fn1;Cd47;Lama2;Lama4;Lamc1;Tnxb"	0.0712212288478386	0.81693300896673	10	10	1885
"W86"	"path:mmu04270"	"Cald1;Braf;Adcy9;Cacna1c;Gnaq;Gnas;Ppp1r12a;Prkca;Prkcb;Prkce;Plcb1;Plcb4;Prkg1;Rock1;Rock2;Adcy2;Arhgef11;Mapk1;Ppp1r12b;Arhgef12"	0.0730629963293989	0.81693300896673	20	20	6982
"W123"	"path:mmu04713"	"Camk2d;Adcy9;Cacna1c;Camk2a;Gnaq;Gnas;Gnb1;Gng12;Gria4;Prkca;Prkcb;Plcb1;Plcb4;Prkg1;Adcy2;Mapk1;Gria3"	0.0850217194556307	0.81693300896673	17	17	5979.5
"W94"	"path:mmu04380"	"Fyn;Gab2;Il1r1;Jak1;Mitf;Nfkb1;Pik3ca;Pik3r1;Ppp3ca;Ppp3cb;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Mapk1;Mapk14"	0.0897437574984643	0.81693300896673	16	16	3396
"W27"	"path:mmu00970"	"Lars2;Fars2"	0.097272709538458	0.81693300896673	2	2	949
"W99"	"path:mmu04514"	"Cd34;Cdh4;Sdc2;Ncam2;Neo1;Ptprd;Ptprm;Glg1;Nrcam;Negr1"	0.0996393207001995	0.81693300896673	10	10	3683
"W67"	"path:mmu04130"	"Vti1a;Stx8"	0.103534561173725	0.81693300896673	2	2	942
"W15"	"path:mmu00532"	"Dse;Xylt1;Ust;Chsy3"	0.120663724918087	0.81693300896673	4	4	1639
"W51"	"path:mmu04020"	"Phkb;Camk2d;Adcy9;Cacna1c;Camk2a;Egfr;Fgfr1;Fgfr2;Gnaq;Gnas;P2rx4;Pdgfrb;Prkca;Prkcb;Plcb1;Plcb4;Ppp3ca;Ppp3cb;Slc8a1;Stim1;Adcy2;Mcu;Asph;Atp2b1;Pdgfd;Plce1;Trdn"	0.12400974186378	0.81693300896673	27	27	8963.5
"W208"	"path:mmu05165"	"Atp6v0b;Apc;Atp6v0a1;Cdc42;Col6a3;Col1a1;Col1a2;Crebbp;Dlg1;Egfr;Ptk2;Fn1;Gnas;Magi1;Jak1;Lama2;Lama4;Nfkb1;Pdgfrb;Pik3ca;Pik3r1;Pten;Rbpj;Sos2;Tcf7l1;Tcf7l2;Traf3;Ube3a;Lamc1;Creb5;Ppp2r3a;Akt3;Mapk1;Creb3l1;Ppp2r5c;Ppp2r5e;Maml2;Maml3;Foxo1;Gsk3b;Tnxb;Csnk1a1;Pard3"	0.125438042457915	0.81693300896673	43	43	10445.5
"W243"	"path:mmu05322"	"C7;Actn4"	0.128547052451533	0.81693300896673	2	2	213
"W56"	"path:mmu04064"	"Erc1;Birc3;Xiap;Cflar;Eda;Il1r1;Nfkb1;Prkcb;Traf3"	0.129940435386272	0.81693300896673	9	9	3290.5
"W245"	"path:mmu05410"	"Prkag2;Cacna1c;Cacna2d1;Dag1;Dmd;Lama2;Slc8a1;Tgfb2;Ttn;Sgcd"	0.1319575201511	0.81693300896673	10	10	3610
"W1"	"path:mmu00190"	"Atp6v0b;Atp6v0a1"	0.132952336340436	0.81693300896673	2	2	217
"W37"	"path:mmu02010"	"Abca1;Abcc4;Abcc5"	0.134298599838776	0.81693300896673	3	3	422.5
"W18"	"path:mmu00561"	"Plpp1;Mgll;Plpp3"	0.137072447468289	0.81693300896673	3	3	425.5
"W59"	"path:mmu04070"	"Pik3ca;Pik3r1;Pip4k2a;Prkca;Prkcb;Plcb1;Plcb4;Pten;Inpp5a;Ip6k1;Plce1;Mtmr3"	0.145175071400121	0.81693300896673	12	12	4223
"W186"	"path:mmu05030"	"Gnas;Nfkb1;Creb5;Creb3l1"	0.145855814966611	0.81693300896673	4	4	653
"W83"	"path:mmu04218"	"Fbxw11;Btrc;Smad3;Nfkb1;Pik3ca;Pik3r1;Ppp3ca;Ppp3cb;Pten;Mcu;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Mapk1;Mapk14;Foxo1;Foxo3;Trpm7"	0.148006594919308	0.81693300896673	19	19	4320.5
"W85"	"path:mmu04261"	"Camk2d;Adcy9;Cacna1c;Cacna2d1;Camk2a;Gnaq;Gnas;Prkca;Plcb1;Plcb4;Slc8a1;Slc9a1;Adcy2;Creb5;Ppp2r3a;Akt3;Mapk1;Mapk14;Creb3l1;Ppp2r5c;Ppp2r5e;Atp2b1;Atp1a2"	0.1482980407643	0.81693300896673	23	23	7652.5
"W60"	"path:mmu04071"	"Fyn;Gab2;Gnaq;Nfkb1;Pdpk1;Pik3ca;Pik3r1;Prkca;Prkcb;Prkce;Plcb1;Plcb4;Pld1;Pten;Rock1;Rock2;Sgms1;Ppp2r3a;Akt3;Mapk1;Mapk14;Ppp2r5c;Ppp2r5e;Cers5"	0.155234970783521	0.81693300896673	24	24	7941
"W58"	"path:mmu04068"	"Prkag2;Braf;Crebbp;Egfr;Igf1r;Insr;Irs1;Smad3;Pdpk1;Pik3ca;Pik3r1;Pten;Sos2;Stat3;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Mapk1;Mapk14;Foxo1;Foxo3"	0.156996074567775	0.81693300896673	22	22	5110
"W62"	"path:mmu04080"	"Ghr;Lpar1;Gria4;Nr3c1;P2rx4;Thra;Thrb;Gria3;Pard3"	0.15764296831689	0.81693300896673	9	9	1844.5
"W8"	"path:mmu00480"	"Nat8f7;Nat8f3"	0.158021060602528	0.81693300896673	2	2	238
"W160"	"path:mmu04931"	"Acacb;Prkag2;Ogt;Rps6ka3;Gfpt1;Insr;Irs1;Nfkb1;Pdpk1;Pik3ca;Pik3r1;Prkcb;Prkce;Pten;Stat3;Tbc1d4;Creb5;Akt3;Creb3l1;Foxo1;Gsk3b;Oga"	0.159641702118002	0.81693300896673	22	22	5117
"W30"	"path:mmu01200"	"Pcca;Glud1"	0.161876918656121	0.81693300896673	2	2	889
"W168"	"path:mmu04962"	"Adcy9;Dync1h1;Gnas;Creb5;Creb3l1"	0.162982124492622	0.81693300896673	5	5	900.5
"W23"	"path:mmu00601"	"B4galt1;St3gal3;St3gal4"	0.165132246819053	0.81693300896673	3	3	1241.5
"W158"	"path:mmu04929"	"Cacna1c;Gnaq;Pik3ca;Pik3r1;Prkca;Prkcb;Plcb1;Plcb4;Akt3;Mapk1"	0.168273912132255	0.81693300896673	10	10	3543
"W110"	"path:mmu04630"	"Crebbp;Egfr;Ghr;Il6st;Jak1;Pias2;Pdgfrb;Pik3ca;Pik3r1;Sos2;Stat3;Stat5b;Akt3;Pias1"	0.175067522315698	0.81693300896673	14	14	3116
"W185"	"path:mmu05022"	"Camk2d;Braf;Apaf1;Apc;App;Cacna1c;Camk2a;Rb1cc1;Eif2ak3;Gnaq;Gria4;Htt;Kif5b;Klc1;Lrp6;Nfkb1;Prkca;Prkcb;Plcb1;Plcb4;Ppp3ca;Ppp3cb;Atxn1;Atxn2;Mcu;Atf6;Ambra1;Fus;Mapk1;Mapk14;Ulk2;Nox4;Prkn;Gria3;Gsk3b;Csnk1a1"	0.176759899559805	0.81693300896673	36	36	11535
"W49"	"path:mmu04014"	"Rap1a;Abl1;Abl2;Cdc42;Efna5;Egfr;Fgfr1;Fgfr2;Gab1;Gab2;Gnb1;Gng12;Igf1r;Insr;Ksr1;Afdn;Nf1;Nfkb1;Pdgfrb;Pik3ca;Pik3r1;Prkca;Prkcb;Pld1;Rasa3;Rgl1;Sos2;Rasal2;Akt3;Mapk1;Ralgapa1;Pdgfd;Plce1"	0.179314407899682	0.81693300896673	33	33	10618.5
"W155"	"path:mmu04926"	"Adcy9;Col3a1;Col1a1;Col1a2;Egfr;Gnas;Gnb1;Gng12;Nfkb1;Pik3ca;Pik3r1;Prkca;Plcb1;Plcb4;Sos2;Adcy2;Tgfbr1;Tgfbr2;Creb5;Akt3;Mapk1;Mapk14;Creb3l1"	0.180118110119624	0.81693300896673	23	23	5426.5
"W220"	"path:mmu05207"	"Rps6ka3;Adcy9;Xiap;Ar;Arnt;Cacna1c;Egfr;Esr1;Gnas;Hsp90ab1;Kpna4;Nfkb1;Pik3ca;Pik3r1;Prkca;Prkcb;Sos2;Stat3;Stat5b;Adcy2;Creb5;Akt3;Mapk1;Creb3l1"	0.192750960779117	0.81693300896673	24	24	5716
"W132"	"path:mmu04727"	"Adcy9;Cacna1c;Gls;Gnb1;Gng12;Prkca;Prkcb;Adcy2;Plcl1;Gphn"	0.193271550206987	0.81693300896673	10	10	3503
"W241"	"path:mmu05235"	"Egfr;Jak1;Nfkb1;Pik3ca;Pik3r1;Ppp3ca;Ppp3cb;Pten;Stat3;Akt3;Map3k3;Mapk1;Mapk14"	0.199659854850963	0.81693300896673	13	13	2908.5
"W79"	"path:mmu04211"	"Prkag2;Adcy9;Rb1cc1;Igf1r;Insr;Irs1;Nfkb1;Pik3ca;Pik3r1;Adcy2;Creb5;Akt3;Creb3l1;Foxo1;Foxo3;Rptor;Ehmt1"	0.205681060678898	0.81693300896673	17	17	3937.5
"W54"	"path:mmu04060"	"Il1rl2;Acvr1;Bmpr1a;Bmpr2;Eda;Ghr;Il1r1;Il1rap;Il6st;Tgfb2;Tgfbr1;Tgfbr2;Il31ra"	0.210466034757973	0.81693300896673	13	13	2926.5
"W88"	"path:mmu04330"	"Crebbp;Numb;Kat2b;Rbpj;Atxn1;Ncor2;Maml2;Maml3"	0.211869901005223	0.81693300896673	8	8	2841
"W194"	"path:mmu05134"	"Apaf1;Clk1;Clk4;Nfkb1"	0.214724225702098	0.81693300896673	4	4	723
"W210"	"path:mmu05167"	"Crebbp;Gnb1;Gng12;Il6st;Jak1;Nfkb1;Pik3ca;Pik3r1;Ppp3ca;Ppp3cb;Stat3;Tcf7l1;Tcf7l2;Traf3;Akt3;Mapk1;Mapk14;Gsk3b"	0.22343296960069	0.81693300896673	18	18	4228
"W248"	"path:mmu05415"	"Camk2d;Camk2a;Col3a1;Col1a1;Col1a2;Gfpt1;Insr;Irs1;Smad3;Nfkb1;Pik3ca;Pik3r1;Prkca;Prkcb;Plcb1;Plcb4;Pten;Tbc1d4;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Mapk14;Gsk3b"	0.225099275518461	0.81693300896673	24	24	5789
"W104"	"path:mmu04611"	"Rap1a;Adcy9;Col3a1;Col1a1;Col1a2;Fyn;Gnaq;Gnas;Ppp1r12a;Pik3ca;Pik3r1;Plcb1;Plcb4;Prkg1;Rock1;Rock2;Stim1;Adcy2;Akt3;Mapk1;Mapk14;Apbb1ip;Arhgef12"	0.232519532858215	0.81693300896673	23	23	5543.5
"W201"	"path:mmu05146"	"Col3a1;Col1a1;Col1a2;Ptk2;Fn1;Gnaq;Gnas;Il1r1;Lama2;Lama4;Nfkb1;Pik3ca;Pik3r1;Prkca;Prkcb;Plcb1;Plcb4;Tgfb2;Lamc1;Actn4"	0.235894755120775	0.81693300896673	20	20	4769
"W135"	"path:mmu04740"	"Camk2d;Camk2a;Gnb1;Prkg1;Slc8a1"	0.243613417897023	0.81693300896673	5	5	1840.5
"W105"	"path:mmu04613"	"Nfkb1;Pik3ca;Pik3r1;Prkca;Prkcb;Plcb1;Plcb4;Hdac4;Akt3;Mapk1;Mapk14;Hdac7;Hdac8"	0.245407645281873	0.81693300896673	13	13	4364.5
"W230"	"path:mmu05218"	"Braf;Egfr;Fgfr1;Igf1r;Mitf;Pdgfrb;Pik3ca;Pik3r1;Pten;Akt3;Mapk1;Pdgfd"	0.247045517253518	0.81693300896673	12	12	2728
"W178"	"path:mmu04979"	"Abca1;Lrp1"	0.247416395682724	0.81693300896673	2	2	297
"W227"	"path:mmu05215"	"Braf;Ar;Crebbp;Egfr;Fgfr1;Fgfr2;Hsp90ab1;Igf1r;Nfkb1;Pdgfrb;Pdpk1;Pik3ca;Pik3r1;Pten;Sos2;Tcf7l1;Tcf7l2;Zeb1;Creb5;Akt3;Mapk1;Creb3l1;Foxo1;Gsk3b;Pdgfd"	0.250474270502063	0.81693300896673	25	25	6103.5
"W236"	"path:mmu05224"	"Braf;Apc;Egfr;Esr1;Fgfr1;Igf1r;Lrp6;Ncoa1;Ncoa3;Pik3ca;Pik3r1;Pten;Sos2;Tcf7l1;Tcf7l2;Akt3;Mapk1;Gsk3b;Csnk1a1"	0.250958155002832	0.81693300896673	19	19	4536.5
"W26"	"path:mmu00640"	"Acacb;Acaca;Pcca;Bckdhb;Acss3"	0.251418777033904	0.81693300896673	5	5	1833.5
"W134"	"path:mmu04730"	"Braf;Gnaq;Gnas;Igf1r;Prkca;Prkcb;Plcb1;Plcb4;Prkg1;Mapk1;Gria3"	0.255578897574666	0.81693300896673	11	11	3729.5
"W202"	"path:mmu05152"	"Camk2d;Atp6v0b;Apaf1;Atp6v0a1;Camk2a;Crebbp;Jak1;Ksr1;Lamp2;Mrc2;Nfkb1;Pla2r1;Ppp3ca;Ppp3cb;Eea1;Tgfb2;Akt3;Mapk1;Mapk14;Arhgef12"	0.257860175388535	0.81693300896673	20	20	4809
"W76"	"path:mmu04151"	"Pkn2;Col6a3;Col1a1;Col1a2;Efna5;Egfr;Ptk2;Fgfr1;Fgfr2;Fn1;Ghr;Gnb1;Gng12;Lpar1;Magi1;Hsp90ab1;Igf1r;Insr;Irs1;Jak1;Lama2;Lama4;Nfkb1;Pdgfrb;Pdpk1;Pik3ca;Pik3r1;Prkca;Pten;Sos2;Ywhae;Lamc1;Creb5;Ppp2r3a;Akt3;Mapk1;Creb3l1;Ppp2r5c;Ppp2r5e;Magi2;Foxo3;Gsk3b;Pdgfd;Rptor;Tnxb;Phlpp1"	0.257915714261357	0.81693300896673	46	46	11692
"W13"	"path:mmu00515"	"B4galt1;Large1;St3gal3"	0.258257785495585	0.81693300896673	3	3	1168.5
"W211"	"path:mmu05168"	"Apaf1;Birc3;Eif2ak3;Jak1;Nfkb1;Pik3ca;Pik3r1;Srsf2;Srsf5;Sp100;Traf3;Akt3;Srsf6"	0.26074975735511	0.81693300896673	13	13	3002.5
"W192"	"path:mmu05132"	"Ahnak2;Abi1;Birc3;Anxa2;Cdc42;Dync1h1;Dnm2;Elmo1;Hsp90ab1;Kif5b;Klc1;Kpna4;Acbd3;Myo6;Nfkb1;Pik3ca;Flna;Rock2;Exoc4;Cyfip1;Tcf7l1;Tcf7l2;Akt3;Mapk1;Mapk14;Nckap1;Ahnak;Snx9;Actr3;Rhoj"	0.262308176807652	0.81693300896673	30	30	7446
"W170"	"path:mmu04970"	"Adcy9;Gnaq;Gnas;Prkca;Prkcb;Plcb1;Plcb4;Prkg1;Slc9a1;Adcy2;Atp2b1;Atp1a2"	0.26386273140608	0.81693300896673	12	12	4029
"W109"	"path:mmu04625"	"Ksr1;Nfkb1;Pik3ca;Pik3r1;Ppp3ca;Ppp3cb;Cblb;Akt3;Mapk1;Mapk14;Arhgef12"	0.271991543429861	0.81693300896673	11	11	2506.5
"W184"	"path:mmu05020"	"C7;Apaf1;Cacna1c;Eif2ak3;Fyn;Kif5b;Klc1;Ncam2;Pik3ca;Pik3r1;Ppp3ca;Ppp3cb;Mcu;Lamc1;Creb5;Mapk1;Mapk14;Creb3l1;Gsk3b"	0.27269429088147	0.81693300896673	19	19	4573.5
"W35"	"path:mmu01523"	"Nfkb1;Abcc4;Abcc5"	0.273409332293992	0.81693300896673	3	3	536.5
"W223"	"path:mmu05211"	"Braf;Rap1a;Arnt;Cdc42;Crebbp;Gab1;Pik3ca;Pik3r1;Sos2;Tgfb2;Akt3;Mapk1"	0.273709802100791	0.81693300896673	12	12	2764
"W57"	"path:mmu04066"	"Camk2d;Arnt;Camk2a;Crebbp;Egfr;Igf1r;Insr;Nfkb1;Pik3ca;Pik3r1;Prkca;Prkcb;Stat3;Akt3;Mapk1"	0.274835439752717	0.81693300896673	15	15	3537.5
"W45"	"path:mmu03320"	"Pdpk1;Sorbs1"	0.276831414842568	0.81693300896673	2	2	817
"W218"	"path:mmu05205"	"Camk2d;Ank2;Braf;Ank3;Camk2a;Cdc42;Col1a1;Col1a2;Dcn;Ddx5;Egfr;Esr1;Ptk2;Fgfr1;Fn1;Gab1;Sdc2;Igf1r;Ppp1r12a;Pdcd4;Pdpk1;Pik3ca;Pik3r1;Prkca;Prkcb;Flna;Rock1;Rock2;Slc9a1;Sos2;Stat3;Tgfb2;Akt3;Mapk1;Mapk14;Iqgap1;Frs2;Ppp1r12b;Vav3;Arhgef12;Plce1"	0.27955750915732	0.81693300896673	41	41	10411.5
"W141"	"path:mmu04912"	"Camk2d;Adcy9;Cacna1c;Camk2a;Cdc42;Egfr;Gnaq;Gnas;Mmp14;Prkca;Prkcb;Plcb1;Plcb4;Pld1;Sos2;Adcy2;Map3k3;Mapk1;Mapk14"	0.282481425273858	0.81693300896673	19	19	6145.5
