""	"pathway"	"pathway_members"	"pval"	"fdr"	"n"	"N"	"set_enrichment_score"
"W114"	"path:mmu04658"	"Jak1;Maf;Nfkb1;Ppp3ca;Ppp3cb;Rbpj;Stat5b;Mapk1;Mapk14;Maml2;Maml3"	0.286622316799266	0.81693300896673	11	11	2524.5
"W122"	"path:mmu04710"	"Fbxw11;Prkag2;Arntl;Btrc;Clock;Npas2;Rora;Cul1"	0.295431292035201	0.81693300896673	8	8	2747
"W11"	"path:mmu00513"	"B4galt1;Man1a;Man2a1;St3gal3;Man1c1;Fut8"	0.295530878355344	0.81693300896673	6	6	2116
"W199"	"path:mmu05144"	"Sdc2;Lrp1;Tgfb2"	0.295624780109859	0.81693300896673	3	3	550.5
"W22"	"path:mmu00600"	"Plpp1;Sgms1;Plpp3;Cers5"	0.295863620673935	0.81693300896673	4	4	787
"W80"	"path:mmu04213"	"Prkag2;Adcy9;Igf1r;Insr;Irs1;Pik3ca;Pik3r1;Adcy2;Akt3;Foxo1;Foxo3;Rptor"	0.29657226628815	0.81693300896673	12	12	2793
"W71"	"path:mmu04141"	"Dnajc1;Eif2ak3;Sec63;Hsp90ab1;Man1a;Sec23a;Atf6;Man1c1;Cul1;Prkn;Ube4b;Ube2d3;Sec31a;Sec24d;Sec24a;Rrbp1;Sec24b"	0.297617518592179	0.81693300896673	17	17	4090.5
"W139"	"path:mmu04910"	"Acacb;Phkb;Acaca;Prkag2;Braf;Insr;Irs1;Pdpk1;Pik3ca;Pik3r1;Sorbs1;Sos2;Cblb;Inpp5a;Akt3;Mapk1;Foxo1;Gsk3b;Rptor"	0.298245384225949	0.81693300896673	19	19	6120.5
"W217"	"path:mmu05203"	"Cdc42;Crebbp;Dlg1;Il6st;Jak1;Nfkb1;Kat2b;Pik3ca;Pik3r1;Rbpj;Sp100;Stat3;Stat5b;Hdac4;Traf3;Ube3a;Ywhae;Gsn;Creb5;Mapk1;Creb3l1;Hdac7;Snd1;Actn4;Hdac8"	0.307297072642697	0.832675938773759	25	25	6210.5
"W127"	"path:mmu04722"	"Camk2d;Braf;Rap1a;Rps6ka3;Abl1;Camk2a;Cdc42;Gab1;Irs1;Nfkb1;Pdpk1;Pik3ca;Pik3r1;Sos2;Ywhae;Akt3;Map3k3;Mapk1;Mapk14;Frs2;Foxo3;Gsk3b;Kidins220;Maged1"	0.311429678742922	0.834896585566132	24	24	5953
"W129"	"path:mmu04724"	"Adcy9;Cacna1c;Gls;Gnaq;Gnas;Gnb1;Gng12;Gria4;Prkca;Prkcb;Plcb1;Plcb4;Pld1;Ppp3ca;Ppp3cb;Adcy2;Mapk1;Gria3"	0.321468975227414	0.85203547306593	18	18	5783
"W181"	"path:mmu05014"	"Apaf1;Rb1cc1;Eif2ak3;Kif5b;Klc1;Ppp3ca;Ppp3cb;Ranbp2;Atxn2;Mcu;Atf6;Ambra1;Fus;Mapk14;Ulk2;Prkn;Hnrnpa2b1"	0.327773233515124	0.85203547306593	17	17	4133.5
"W161"	"path:mmu04932"	"Prkag2;Cdc42;Eif2ak3;Insr;Irs1;Itch;Nfkb1;Pik3ca;Pik3r1;Akt3;Mapk14;Gsk3b"	0.331017438711518	0.85203547306593	12	12	2834
"W3"	"path:mmu00230"	"Adcy9;Adk;Fhit;Gda;Adcy2;Xdh;Pde4d;Pde3a;Nt5c2"	0.331347128414528	0.85203547306593	9	9	3022.5
"W162"	"path:mmu04933"	"Cdc42;Col3a1;Col1a1;Col1a2;Diaph1;Fn1;Smad3;Nfkb1;Pik3ca;Pik3r1;Prkca;Prkcb;Prkce;Plcb1;Plcb4;Stat3;Stat5b;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Mapk1;Mapk14;Nox4;Foxo1;Plce1"	0.337495762205937	0.858215333091613	26	26	6528
"W102"	"path:mmu04540"	"Adcy9;Egfr;Gnaq;Gnas;Lpar1;Pdgfrb;Prkca;Prkcb;Plcb1;Plcb4;Prkg1;Sos2;Adcy2;Mapk1;Pdgfd"	0.340561640115719	0.858215333091613	15	15	4848.5
"W154"	"path:mmu04925"	"Camk2d;Adcy9;Cacna1c;Camk2a;Gnaq;Gnas;Prkca;Prkcb;Prkce;Prkd1;Plcb1;Plcb4;Adcy2;Creb5;Creb3l1;Atp2b1;Atp1a2"	0.349192765995375	0.863106615274713	17	17	5442.5
"W249"	"path:mmu05416"	"Abl1;Abl2;Dag1;Dmd;Fyn;Lama2;Eif4g1;Eif4g3;Sgcd"	0.355065247901529	0.863106615274713	9	9	2999.5
"W152"	"path:mmu04923"	"Adcy9;Gnas;Insr;Irs1;Pik3ca;Pik3r1;Prkg1;Adcy2;Akt3;Mgll"	0.356176748000564	0.863106615274713	10	10	2344
"W209"	"path:mmu05166"	"Adcy9;Xiap;Crebbp;Dlg1;Il1r1;Jak1;Smad3;Nfkb1;Nrp1;Kat2b;Pik3ca;Pik3r1;Ppp3ca;Ppp3cb;Pten;Stat5b;Adcy2;Tgfb2;Tgfbr1;Tgfbr2;Creb5;Akt3;Map3k3;Mapk1;Creb3l1;Anapc5;Crtc3"	0.35654213527824	0.863106615274713	27	27	6826.5
"W183"	"path:mmu05017"	"Rb1cc1;Gnaq;Pik3ca;Pik3r1;Prkca;Prkcb;Plcb1;Plcb4;Rbpj;Rora;Atxn1;Atxn2;Mcu;Ambra1;Akt3;Ulk2;Gria3;Atxn10;Pum1;Pum2"	0.359627756364464	0.863106615274713	20	20	6331
"W224"	"path:mmu05212"	"Braf;Cdc42;Egfr;Jak1;Smad3;Nfkb1;Pik3ca;Pik3r1;Pld1;Stat3;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Mapk1"	0.363167988745111	0.863380501544982	15	15	3654.5
"W182"	"path:mmu05016"	"Ap2a2;Apaf1;Rb1cc1;Crebbp;Gnaq;Gria4;Htt;Kif5b;Klc1;Nrf1;Plcb1;Plcb4;Rcor1;Ambra1;Creb5;Creb3l1;Ulk2;Gria3;Cltc"	0.371495023133825	0.868530015539172	19	19	6014.5
"W97"	"path:mmu04510"	"Braf;Rap1a;Birc3;Xiap;Cdc42;Col6a3;Col1a1;Col1a2;Diaph1;Egfr;Ptk2;Fn1;Fyn;Igf1r;Lama2;Lama4;Ppp1r12a;Pdgfrb;Pdpk1;Pik3ca;Pik3r1;Prkca;Prkcb;Pten;Flna;Rock1;Rock2;Sos2;Lamc1;Akt3;Mapk1;Ppp1r12b;Dock1;Gsk3b;Vav3;Parva;Actn4;Pdgfd;Tnxb"	0.372227149516788	0.868530015539172	39	39	10076.5
"W221"	"path:mmu05208"	"Braf;Abl1;Abl2;Arnt;Egfr;Ptk2;Nfkb1;Pdpk1;Pik3ca;Pik3r1;Prkd1;Pld1;Pten;Ptprj;Sos2;Akt3;Mapk1;Mapk14;Nox4;Foxo3"	0.377549639957609	0.872867057516673	20	20	6306
"W77"	"path:mmu04152"	"Acacb;Acaca;Prkag2;Igf1r;Insr;Irs1;Pdpk1;Pik3ca;Pik3r1;Rab10;Creb5;Ppp2r3a;Akt3;Creb3l1;Ppp2r5c;Ppp2r5e;Foxo1;Foxo3;Rab2a;Rptor"	0.39004535399171	0.893558447326464	20	20	5011
"W43"	"path:mmu03060"	"Sec63;Immp2l"	0.395519986748115	0.897937267211937	2	2	762
"W14"	"path:mmu00520"	"Cmah;Gfpt1;Gmds"	0.404156798530467	0.901305426811308	3	3	1084.5
"W32"	"path:mmu01250"	"Cmah;Gfpt1;Gmds"	0.404156798530467	0.901305426811308	3	3	1084.5
"W107"	"path:mmu04621"	"Pkn2;Birc3;Xiap;Hsp90ab1;Jak1;Nfkb1;Plcb1;Plcb4;Mcu;Traf3;Ywhae;Mapk1;Mapk14;Trpm7;Erbin;Nek7;Antxr1;Antxr2"	0.410909501006579	0.908326265382963	18	18	5664
"W247"	"path:mmu05414"	"Adcy9;Cacna1c;Cacna2d1;Dag1;Dmd;Gnas;Lama2;Slc8a1;Adcy2;Tgfb2;Ttn;Sgcd"	0.428461327705074	0.918917058465496	12	12	3843
"W146"	"path:mmu04917"	"Esr1;Nfkb1;Pik3ca;Pik3r1;Sos2;Stat3;Stat5b;Akt3;Mapk1;Mapk14;Foxo3;Gsk3b"	0.433581357057279	0.918917058465496	12	12	2942
"W50"	"path:mmu04015"	"Braf;Rap1a;Adcy9;Ctnnd1;Cdc42;Efna5;Egfr;Fgfr1;Fgfr2;Gnaq;Gnas;Lpar1;Magi1;Igf1r;Insr;Afdn;Pdgfrb;Pik3ca;Pik3r1;Prkca;Prkcb;Prkd1;Plcb1;Plcb4;Rapgef6;Adcy2;Akt3;Dock4;Mapk1;Mapk14;Magi2;Apbb1ip;Vav3;Pdgfd;Plce1;Rapgef2;Pard3;Magi3"	0.435586671305827	0.918917058465496	38	38	11546
"W34"	"path:mmu01522"	"Braf;Adcy9;Egfr;Esr1;Ptk2;Gnas;Igf1r;Ncoa3;Pik3ca;Pik3r1;Ncor1;Sos2;Adcy2;Akt3;Mapk1;Mapk14"	0.443411489248001	0.918917058465496	16	16	4012
"W46"	"path:mmu03440"	"Babam2;Rad51b;Uimc1"	0.447167402811241	0.918917058465496	3	3	1063.5
"W205"	"path:mmu05162"	"Apaf1;Eif2ak3;Jak1;Nfkb1;Pik3ca;Pik3r1;Stat3;Stat5b;Cblb;Traf3;Akt3;Gsk3b"	0.448104204381493	0.918917058465496	12	12	2956
"W237"	"path:mmu05225"	"Braf;Apc;Egfr;Gab1;Igf1r;Lrp6;Smad3;Pik3ca;Pik3r1;Prkca;Prkcb;Pten;Sos2;Tcf7l1;Tcf7l2;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Arid1b;Mapk1;Gsk3b;Pbrm1;Smarca2;Arid2;Csnk1a1;Arid1a"	0.450266626730607	0.918917058465496	27	27	6971.5
"W137"	"path:mmu04750"	"Camk2d;Adcy9;Camk2a;Gnaq;Gnas;Il1r1;Il1rap;Pik3ca;Pik3r1;Prkca;Prkcb;Prkce;Plcb1;Plcb4;Adcy2;Mapk14"	0.450631141316504	0.918917058465496	16	16	5020
"W142"	"path:mmu04913"	"Adcy9;Gnas;Igf1r;Insr;Adcy2"	0.450758345545046	0.918917058465496	5	5	1135.5
"W215"	"path:mmu05200"	"Camk2d;Braf;Abl1;Adcy9;Apaf1;Apc;Birc3;Xiap;Ar;Arnt;Camk2a;Ctnna1;Runx1t1;Cdc42;Crebbp;Egfr;Esr1;Ptk2;Fgfr1;Fgfr2;Fn1;Gli3;Gnaq;Gnas;Gnb1;Gng12;Lpar1;Hsp90ab1;Igf1r;Il6st;Jak1;Lama2;Lama4;Lrp6;Smad3;Mitf;Ncoa1;Ncoa3;Nfkb1;Pdgfrb;Pik3ca;Pik3r1;Prkca;Prkcb;Plcb1;Plcb4;Pld1;Pten;Rock1;Rock2;Sos2;Stat3;Stat5b;Adcy2;Arhgef11;Tcf7l1;Tcf7l2;Ctnna3;Tgfb2;Tgfbr1;Tgfbr2;Traf3;Lamc1;Zbtb16;Akt3;Mapk1;Cul1;Foxo1;Gsk3b;Arhgef12;Dapk1"	0.458199263010579	0.918917058465496	71	71	18974.5
"W115"	"path:mmu04659"	"Hsp90ab1;Il1r1;Il1rap;Il6st;Jak1;Smad3;Nfkb1;Ppp3ca;Ppp3cb;Rora;Stat3;Stat5b;Tgfbr1;Tgfbr2;Mapk1;Mapk14"	0.4680418711739	0.918917058465496	16	16	4039
"W40"	"path:mmu03018"	"Cnot1;Xrn1;Zcchc7;Cnot4;Cnot2;Pan3"	0.468356418735228	0.918917058465496	6	6	1403
"W140"	"path:mmu04911"	"Camk2d;Adcy9;Cacna1c;Camk2a;Gnaq;Gnas;Prkca;Prkcb;Plcb1;Plcb4;Adcy2;Creb5;Creb3l1;Atp1a2"	0.469226453694826	0.918917058465496	14	14	4403
"W222"	"path:mmu05210"	"Braf;Apc;Egfr;Smad3;Pik3ca;Pik3r1;Sos2;Tcf7l1;Tcf7l2;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Mapk1;Gsk3b"	0.469327728839604	0.918917058465496	15	15	3773.5
"W171"	"path:mmu04971"	"Camk2d;Adcy9;Camk2a;Gnaq;Gnas;Prkca;Prkcb;Plcb1;Plcb4;Slc9a1;Adcy2;Atp1a2"	0.470398018024004	0.918917058465496	12	12	3803
"W130"	"path:mmu04725"	"Camk2d;Adcy9;Cacna1c;Camk2a;Fyn;Gnaq;Gnb1;Gng12;Pik3ca;Pik3r1;Prkca;Prkcb;Plcb1;Plcb4;Adcy2;Creb5;Akt3;Mapk1;Creb3l1"	0.476954808174973	0.921808300194005	19	19	5882.5
"W173"	"path:mmu04973"	"Pik3ca;Pik3r1;Prkcb;Plcb1;Plcb4;Akt3;Atp1a2"	0.482059778101266	0.921808300194005	7	7	2283.5
"W101"	"path:mmu04530"	"Prkag2;Rap1a;Cdc42;Dlg1;Magi1;Afdn;Mpdz;Nedd4;Prkce;Rapgef6;Rock1;Rock2;Actn4;Actr3;Amotl1;Rapgef2;Nedd4l;Pard3"	0.486562003616926	0.921808300194005	18	18	5575
"W55"	"path:mmu04062"	"Braf;Rap1a;Adcy9;Cdc42;Elmo1;Ptk2;Gnaq;Gnb1;Gng12;Nfkb1;Pik3ca;Pik3r1;Prkcb;Plcb1;Plcb4;Rock1;Rock2;Sos2;Stat3;Stat5b;Adcy2;Akt3;Mapk1;Foxo3;Gsk3b;Vav3;Pard3"	0.489173189299024	0.921808300194005	27	27	8228.5
"W10"	"path:mmu00512"	"St3gal1;Galnt17"	0.493128964070479	0.921808300194005	2	2	724
"W16"	"path:mmu00533"	"B4galt1;St3gal3;St3gal1;Fut8"	0.495147436056593	0.921808300194005	4	4	1354
"W197"	"path:mmu05142"	"Cflar;Gnaq;Gnas;Nfkb1;Pik3ca;Pik3r1;Plcb1;Plcb4;Tgfb2;Tgfbr1;Tgfbr2;Akt3;Mapk1;Mapk14"	0.497483844549145	0.921808300194005	14	14	3535
"W28"	"path:mmu00983"	"Xdh;Upp2;Dpyd"	0.515177064843366	0.924532763179075	3	3	1032.5
"W149"	"path:mmu04920"	"Acacb;Prkag2;Irs1;Nfkb1;Stat3;Akt3"	0.516960318621227	0.924532763179075	6	6	1434
"W195"	"path:mmu05135"	"Pkn2;Rps6ka3;Cdc42;Elmo1;Ptk2;Fn1;Gnaq;Nfkb1;Pik3ca;Pik3r1;Rock1;Rock2;Wipf1;Akt3;Wasf2;Mapk1;Mapk14;Dock1;Gsk3b;Vav3;Arhgef12;Actr3"	0.517994937589967	0.924532763179075	22	22	5710
"W239"	"path:mmu05230"	"Egfr;Fgfr1;Fgfr2;Gls;Pdgfrb;Pik3ca;Pik3r1;Pten;Slc1a5;Akt3;Mapk1"	0.520227384137703	0.924532763179075	11	11	2755.5
"W143"	"path:mmu04914"	"Braf;Rps6ka3;Adcy9;Cpeb1;Hsp90ab1;Igf1r;Pik3ca;Pik3r1;Cpeb3;Adcy2;Akt3;Mapk1;Mapk14;Anapc5"	0.522407292083452	0.924532763179075	14	14	3559
"W214"	"path:mmu05171"	"C7;Egfr;Il6st;Jak1;Nfkb1;Nrp1;Pik3ca;Pik3r1;Prkca;Prkcb;Stat3;Traf3;Mapk1;Mapk14"	0.522407292083452	0.924532763179075	14	14	3559
"W21"	"path:mmu00565"	"Pafah1b1;Pld1;Plpp1;Plpp3"	0.526530501329555	0.924532763179075	4	4	922
"W125"	"path:mmu04720"	"Camk2d;Braf;Rap1a;Rps6ka3;Cacna1c;Camk2a;Crebbp;Gnaq;Prkca;Prkcb;Plcb1;Plcb4;Ppp3ca;Ppp3cb;Mapk1"	0.534902181841017	0.924532763179075	15	15	4635.5
"W118"	"path:mmu04664"	"Fyn;Gab2;Pdpk1;Pik3ca;Pik3r1;Prkca;Sos2;Akt3;Mapk1;Mapk14;Vav3"	0.535775267066556	0.924532763179075	11	11	3446.5
"W212"	"path:mmu05169"	"Apaf1;Jak1;Nedd4;Nfkb1;Pik3ca;Pik3r1;Rbpj;Ncor2;Stat3;Traf3;Akt3;Mapk14"	0.538496593986129	0.924532763179075	12	12	3038
"W150"	"path:mmu04921"	"Camk2d;Prkag2;Adcy9;Cacna1c;Cacna2d1;Camk2a;Egfr;Gnaq;Gnas;Mef2c;Ppp1r12a;Prkca;Prkcb;Plcb1;Plcb4;Ppp3ca;Ppp3cb;Rock1;Rock2;Adcy2;Mapk1;Ppp1r12b"	0.543188240038145	0.924532763179075	22	22	6690
"W24"	"path:mmu00604"	"St3gal1;St6galnac5"	0.546384773126335	0.924532763179075	2	2	705
"W231"	"path:mmu05219"	"Braf;Egfr;Mapk1;Dapk1"	0.54664834013366	0.924532763179075	4	4	932
"W233"	"path:mmu05221"	"Braf;Runx1t1;Nfkb1;Pik3ca;Pik3r1;Sos2;Stat3;Stat5b;Tcf7l1;Tcf7l2;Zbtb16;Akt3;Mapk1"	0.558273720592643	0.926155955178888	13	13	3323.5
"W163"	"path:mmu04934"	"Camk2d;Braf;Rap1a;Adcy9;Apc;Arnt;Cacna1c;Camk2a;Egfr;Gnaq;Gnas;Pbx1;Plcb1;Plcb4;Adcy2;Tcf7l1;Tcf7l2;Kmt2a;Creb5;Mapk1;Creb3l1;Gsk3b"	0.562907780924167	0.926155955178888	22	22	5763
"W116"	"path:mmu04660"	"Cdc42;Dlg1;Fyn;Nfkb1;Pdpk1;Pik3ca;Pik3r1;Ppp3ca;Ppp3cb;Sos2;Cblb;Akt3;Mapk1;Mapk14;Gsk3b;Vav3"	0.572704173257492	0.926155955178888	16	16	4146
"W2"	"path:mmu00220"	"Gls;Glud1"	0.578468464636015	0.926155955178888	2	2	436
"W165"	"path:mmu04936"	"Acacb;Tra2a;Acaca;Prkag2;Nfkb1;Tcf7l1;Tcf7l2;Traf3;Akt3;Mapk14;Nox4;Foxo1;Foxo3;Gsk3b"	0.578525458459735	0.926155955178888	14	14	3611
"W176"	"path:mmu04976"	"Adcy9;Gnas;Slc9a1;Adcy2;Abcc4;Slc4a4;Atp1a2"	0.579975543767153	0.926155955178888	7	7	1736.5
"W81"	"path:mmu04215"	"Apaf1;Birc3;Xiap;Birc6"	0.583793351941671	0.926155955178888	4	4	1310
"W167"	"path:mmu04961"	"Dnm3;Adcy9;Ap2a2;Dnm1;Dnm2;Esr1;Gnaq;Gnas;Prkca;Prkcb;Plcb1;Plcb4;Slc8a1;Cltc;Atp2b1;Atp1a2"	0.588218221875215	0.926155955178888	16	16	4879
"W75"	"path:mmu04150"	"Braf;Rps6ka3;Grb10;Igf1r;Insr;Irs1;Lrp6;Pdpk1;Pik3ca;Pik3r1;Prkca;Prkcb;Pten;Sos2;Fnip1;Mapkap1;Akt3;Mapk1;Ulk2;Fnip2;Clip1;Gsk3b;Rptor;Deptor"	0.588706427522106	0.926155955178888	24	24	7222
"W5"	"path:mmu00250"	"Gfpt1;Gls;Glud1"	0.590630730803187	0.926155955178888	3	3	694.5
"W31"	"path:mmu01232"	"Adk;Gda;Xdh;Upp2;Nt5c2"	0.59387814635115	0.926155955178888	5	5	1608.5
"W172"	"path:mmu04972"	"Rap1a;Adcy9;Gnaq;Gnas;Prkca;Prkcb;Plcb1;Plcb4;Slc9a1;Adcy2;Slc4a4;Atp2b1;Atp1a2"	0.594965523473298	0.926155955178888	13	13	3989.5
"W190"	"path:mmu05034"	"Braf;Gnas;Gnb1;Gng12;Sos2;Hdac4;Creb5;Mapk1;Creb3l1;Hdac7;Hdac8"	0.596403825590602	0.926155955178888	11	11	3397.5
"W7"	"path:mmu00310"	"Nsd1;Ash1l;Kmt2a;Kmt5b;Kmt2c;Nsd3;Setd2;Kmt2e;Smyd3;Camkmt;Ehmt1"	0.616856512046285	0.926155955178888	11	11	3381.5
"W242"	"path:mmu05321"	"Smad3;Maf;Nfkb1;Rora;Stat3;Tgfb2"	0.617935877620806	0.926155955178888	6	6	1494
"W20"	"path:mmu00564"	"Pld1;Plpp1;Plpp3"	0.620180931749386	0.926155955178888	3	3	706.5
"W9"	"path:mmu00510"	"B4galt1;Man1a;Man2a1;Man1c1;Fut8"	0.622498668046096	0.926155955178888	5	5	1593.5
"W92"	"path:mmu04370"	"Cdc42;Ptk2;Pik3ca;Pik3r1;Prkca;Prkcb;Ppp3ca;Ppp3cb;Akt3;Mapk1;Mapk14"	0.625900210903246	0.926155955178888	11	11	2840.5
"W91"	"path:mmu04360"	"Camk2d;Sema3d;Abl1;Srgap1;Boc;Bmpr2;Camk2a;Cdc42;Efna5;Ptk2;Srgap2;Fyn;Neo1;Nrp1;Ntn1;Pdpk1;Pik3ca;Pik3r1;Prkca;Ppp3ca;Ppp3cb;Robo1;Rock1;Rock2;Sema3a;Sema3b;Sema3c;Sema5a;Slit2;Slit3;Ablim1;Ssh2;Srgap3;Mapk1;Robo2;Gsk3b;Arhgef12;Pard3"	0.626093927969186	0.926155955178888	38	38	11242
"W126"	"path:mmu04721"	"Dnm3;Atp6v0b;Ap2a2;Atp6v0a1;Dnm1;Dnm2;Cltc"	0.636298020171634	0.926155955178888	7	7	1771.5
"W96"	"path:mmu04392"	"Rassf2;Tead1;Yap1;Frmd6;Stk3;Wwtr1"	0.637345476943392	0.926155955178888	6	6	1505
